id,time,item
124,107,h
124,107,a
124,107,c
124,174,d
124,174,f
124,174,h
124,174,g
124,217,a
124,217,b
124,217,i
124,217,f
125,98,e
125,98,i
125,145,j
125,145,b
125,160,j
125,160,g
125,182,g
125,182,d
125,254,g
125,254,f
126,21,b
126,21,e
126,21,c
126,21,j
126,105,g
126,105,c
126,105,f
126,105,h
126,121,g
126,121,j
126,121,i
126,121,b
126,205,a
126,205,d
126,205,i
126,205,h
126,279,d
126,279,c
126,279,e
126,279,i
127,39,h
127,39,c
127,108,g
127,108,b
127,206,g
127,206,d
128,3,i
128,3,e
128,3,c
129,47,e
129,102,f
129,199,f
129,199,h
129,290,f
130,51,b
130,51,g
130,51,d
130,122,i
130,122,d
130,122,h
130,198,c
130,198,h
130,198,j
130,283,i
130,283,a
130,283,g
130,357,j
130,357,b
130,357,h
131,80,c
131,80,g
131,180,b
131,180,j
131,181,g
131,181,i
132,59,h
132,59,i
132,59,a
132,93,g
132,93,b
132,93,f
133,2,i
133,92,b
133,143,j
133,181,i
134,42,b
134,42,i
134,126,i
134,126,a
135,83,f
135,83,j
135,177,i
135,177,g
135,199,j
135,199,f
136,78,j
136,78,g
136,118,e
136,118,d
136,127,h
136,127,j
137,33,c
137,33,h
137,79,d
137,79,b
137,170,b
137,170,d
137,220,b
137,220,c
137,225,a
137,225,d
138,90,j
138,146,e
138,161,c
138,173,g
139,57,d
139,57,e
139,116,g
139,116,d
139,173,h
139,173,j
139,187,a
139,187,h
140,74,c
140,74,a
140,74,g
140,92,g
140,92,e
140,92,c
140,102,a
140,102,i
140,102,c
140,107,b
140,107,d
140,107,a
141,95,f
141,95,e
141,95,d
141,95,a
141,170,j
141,170,i
141,170,a
141,170,f
142,25,j
142,25,b
142,25,e
142,25,c
142,37,a
142,37,b
142,37,i
142,37,h
142,101,i
142,101,a
142,101,h
142,101,c
142,151,b
142,151,e
142,151,f
142,151,a
142,200,e
142,200,g
142,200,b
142,200,d
143,43,j
143,43,h
143,56,i
143,56,j
143,145,e
143,145,c
144,49,b
144,49,g
144,93,b
144,93,a
144,131,g
144,131,e
145,34,i
145,34,b
145,34,c
145,74,h
145,74,e
145,74,f
145,168,a
145,168,c
145,168,i
146,32,e
146,32,h
146,32,j
146,32,f
146,100,d
146,100,j
146,100,c
146,100,b
146,123,i
146,123,e
146,123,b
146,123,d
146,156,c
146,156,i
146,156,g
146,156,a
146,231,d
146,231,j
146,231,h
146,231,g
147,69,g
147,69,d
147,69,a
147,69,i
147,167,g
147,167,j
147,167,i
147,167,a
147,212,a
147,212,i
147,212,b
147,212,e
148,82,i
148,82,g
148,82,j
148,162,e
148,162,c
148,162,i
148,218,c
148,218,e
148,218,a
148,272,g
148,272,e
148,272,a
148,283,e
148,283,h
148,283,f
149,49,g
149,49,c
149,49,a
149,49,e
149,96,e
149,96,i
149,96,g
149,96,f
149,195,b
149,195,c
149,195,d
149,195,a
150,19,b
150,70,a
150,81,j
151,27,g
151,71,b
151,165,g
151,250,e
151,337,c
152,100,e
152,100,i
152,100,h
152,100,g
153,61,c
153,110,d
153,131,e
153,184,e
153,247,d
154,13,a
154,13,i
154,13,h
154,51,e
154,51,d
154,51,g
154,69,g
154,69,i
154,69,j
154,76,g
154,76,e
154,76,h
155,62,j
155,62,h
155,62,d
155,105,i
155,105,c
155,105,a
155,169,d
155,169,f
155,169,j
156,42,b
156,42,i
156,42,a
156,42,j
156,64,j
156,64,e
156,64,g
156,64,f
156,64,b
156,64,d
156,64,e
156,64,f
156,98,b
156,98,f
156,98,c
156,98,e
157,5,b
157,5,e
157,45,i
157,45,a
157,91,c
157,91,g
157,138,f
157,138,e
157,139,b
157,139,f
158,34,j
158,34,i
158,94,i
158,94,g
158,132,i
158,132,c
158,138,b
158,138,c
158,168,e
158,168,i
159,68,i
159,101,c
159,152,f
160,46,i
160,138,j
160,141,e
160,198,c
160,207,c
161,98,c
161,98,g
161,154,j
161,154,c
161,188,a
161,188,i
161,189,i
161,189,b
162,99,g
162,99,j
162,99,h
162,99,a
163,99,a
163,104,j
163,121,i
163,218,i
164,83,j
164,83,d
164,83,b
164,154,a
164,154,f
164,154,g
164,247,j
164,247,g
164,247,f
164,284,j
164,284,i
164,284,c
164,291,c
164,291,i
164,291,h
165,74,g
165,74,c
165,74,d
166,42,d
166,142,h
167,83,g
167,83,i
167,83,b
167,156,c
167,156,a
167,156,g
167,209,h
167,209,g
167,209,i
167,245,e
167,245,a
167,245,h
168,68,g
168,68,c
168,68,f
168,68,d
168,77,a
168,77,i
168,77,d
168,77,g
169,66,j
169,66,i
170,50,b
170,122,g
171,12,a
171,78,a
171,80,h
171,115,c
171,191,i
172,81,i
172,81,c
172,81,g
172,170,e
172,170,f
172,170,c
172,203,j
172,203,b
172,203,f
172,246,g
172,246,e
172,246,j
172,305,d
172,305,b
172,305,j
173,54,c
173,54,i
173,112,b
173,112,c
173,212,g
173,212,c
173,287,i
173,287,b
173,317,e
173,317,d
174,95,h
174,95,i
174,95,e
174,95,b
174,160,e
174,160,j
174,160,b
174,160,f
174,256,a
174,256,f
174,256,c
174,256,b
175,81,d
175,176,i
175,240,b
175,330,g
176,32,d
176,32,j
176,80,j
176,80,d
176,114,i
176,114,d
176,166,g
176,166,e
176,229,c
176,229,i
177,96,h
177,123,i
177,166,b
177,175,g
178,22,i
178,22,f
178,22,d
178,22,j
178,118,a
178,118,j
178,118,c
178,118,e
179,74,b
179,74,g
179,74,i
179,74,j
180,34,i
180,34,h
180,34,a
180,88,c
180,88,j
180,88,i
180,123,g
180,123,i
180,123,a
180,196,j
180,196,i
180,196,a
181,43,i
181,47,j
181,56,b
182,64,f
182,64,d
182,64,c
182,64,j
182,82,i
182,82,g
182,82,f
182,82,e
182,159,e
182,159,g
182,159,i
182,159,j
183,90,e
184,16,e
184,16,h
184,16,a
184,16,i
185,69,f
185,69,e
185,69,i
185,86,a
185,86,f
185,86,g
186,5,g
186,5,c
186,30,j
186,30,c
186,105,e
186,105,h
186,130,h
186,130,f
186,208,a
186,208,h
187,32,a
187,33,b
188,67,e
188,67,d
189,47,j
189,47,c
189,47,d
189,47,e
189,121,a
189,121,h
189,121,b
189,121,j
189,206,g
189,206,d
189,206,i
189,206,h
189,283,e
189,283,i
189,283,j
189,283,g
189,360,a
189,360,h
189,360,f
189,360,d
190,89,g
190,89,a
190,89,b
190,89,f
190,189,a
190,189,f
190,189,e
190,189,j
191,91,f
191,106,c
192,77,c
192,77,i
192,77,j
192,159,g
192,159,i
192,159,h
192,168,a
192,168,j
192,168,d
192,248,c
192,248,e
192,248,f
193,56,c
193,142,a
193,189,i
194,62,j
194,62,e
194,62,i
194,146,e
194,146,b
194,146,h
194,160,e
194,160,g
194,160,f
194,260,j
194,260,i
194,260,c
194,276,d
194,276,a
194,276,g
195,7,a
196,100,d
196,100,h
196,100,e
196,137,d
196,137,c
196,137,g
196,144,a
196,144,f
196,144,g
197,72,i
198,27,c
198,65,a
199,8,a
199,8,e
199,8,f
199,15,d
199,15,c
199,15,b
200,6,b
200,106,e
201,54,d
201,54,f
201,54,h
201,151,g
201,151,d
201,151,h
201,194,d
201,194,b
201,194,g
201,229,f
201,229,g
201,229,h
201,275,i
201,275,a
201,275,f
202,21,c
202,21,i
202,112,c
202,112,b
202,190,f
202,190,c
203,39,i
203,39,f
203,39,h
203,52,c
203,52,h
203,52,i
203,56,f
203,56,i
203,56,b
203,79,j
203,79,d
203,79,a
204,41,d
204,41,f
204,139,e
204,139,j
204,139,c
204,139,d
205,34,e
205,34,j
205,34,i
205,99,h
205,99,j
205,99,i
205,159,d
205,159,g
205,159,b
205,194,c
205,194,h
205,194,f
205,217,j
205,217,d
205,217,b
206,77,d
206,77,f
206,77,h
206,77,i
206,81,f
206,81,c
206,81,h
206,81,b
207,85,j
207,85,b
207,85,h
207,128,b
207,128,f
207,128,a
207,151,e
207,151,h
207,151,g
207,152,b
207,152,g
207,152,j
207,179,h
207,179,j
207,179,e
208,41,g
208,41,f
208,41,i
208,136,h
208,136,c
208,136,d
209,10,a
209,76,h
210,66,a
210,66,g
210,66,i
210,66,h
210,87,d
210,87,i
210,87,e
210,87,b
210,143,a
210,143,f
210,143,j
210,143,c
211,1,c
211,1,i
211,1,d
211,1,g
211,60,c
211,60,f
211,60,j
211,60,i
211,99,h
211,99,i
211,99,e
211,99,c
211,165,e
211,165,c
211,165,a
211,165,f
212,48,c
212,127,h
212,195,f
212,221,b
213,68,c
214,23,j
214,23,d
214,23,h
214,23,g
214,60,c
214,60,a
214,60,i
214,60,b
214,130,g
214,130,a
214,130,h
214,130,e
214,182,c
214,182,g
214,182,i
214,182,j
215,19,d
215,19,h
215,19,c
215,19,b
215,108,c
215,108,f
215,108,i
215,108,e
215,158,e
215,158,j
215,158,g
215,158,f
215,254,c
215,254,h
215,254,b
215,254,i
215,269,f
215,269,i
215,269,j
215,269,h
216,88,c
216,88,d
216,88,i
216,113,f
216,113,j
216,113,a
216,155,f
216,155,j
216,155,g
216,181,g
216,181,c
216,181,a
217,77,g
217,77,d
217,77,e
217,77,b
217,132,c
217,132,b
217,132,i
217,132,f
217,150,d
217,150,c
217,150,i
217,150,b
218,66,f
218,66,j
218,66,c
218,66,a
218,111,h
218,111,a
218,111,b
218,111,c
218,179,f
218,179,c
218,179,e
218,179,b
218,228,d
218,228,a
218,228,e
218,228,i
218,252,j
218,252,i
218,252,h
218,252,e
219,47,g
219,47,f
219,117,c
219,117,d
219,147,g
219,147,h
219,247,j
219,247,b
220,67,a
220,122,g
221,88,f
221,88,j
221,183,h
221,183,c
222,7,b
222,7,g
222,7,c
222,9,a
222,9,h
222,9,b
222,105,h
222,105,i
222,105,j
222,169,g
222,169,j
222,169,i
222,221,h
222,221,f
222,221,b
223,75,f
223,88,f
224,14,b
224,14,g
225,39,a
225,39,j
226,38,j
226,38,h
226,38,d
226,38,e
226,79,i
226,79,c
226,79,h
226,79,e
226,153,g
226,153,i
226,153,j
226,153,h
226,249,c
226,249,h
226,249,b
226,249,f
226,282,i
226,282,c
226,282,h
226,282,a
227,93,a
227,93,i
227,93,d
227,93,e
227,172,e
227,172,i
227,172,a
227,172,j
227,223,b
227,223,j
227,223,h
227,223,i
227,266,a
227,266,j
227,266,b
227,266,i
228,20,d
228,20,b
228,20,i
228,65,j
228,65,c
228,65,e
229,76,a
229,76,g
230,54,d
230,54,a
230,54,g
230,107,c
230,107,d
230,107,a
230,153,d
230,153,e
230,153,c
230,241,h
230,241,j
230,241,a
231,33,a
231,33,g
231,33,h
231,33,i
231,36,e
231,36,j
231,36,g
231,36,d
231,102,j
231,102,b
231,102,c
231,102,h
232,81,g
232,81,a
232,81,c
232,135,g
232,135,j
232,135,b
232,160,j
232,160,g
232,160,e
232,225,i
232,225,e
232,225,a
232,296,e
232,296,b
232,296,c
233,90,a
233,151,c
233,250,g
233,312,i
234,7,j
234,17,a
234,75,e
234,153,f
235,9,j
236,39,j
236,39,f
236,39,c
236,119,f
236,119,j
236,119,d
236,150,f
236,150,e
236,150,j
237,32,c
237,62,b
237,95,d
237,112,i
238,49,c
238,53,d
238,104,e
239,65,b
239,65,d
239,80,i
239,80,h
239,81,h
239,81,g
240,1,e
240,28,j
241,33,a
241,33,h
241,33,d
241,42,b
241,42,d
241,42,a
241,66,h
241,66,a
241,66,i
242,22,d
242,22,c
242,30,f
242,30,j
242,40,d
242,40,g
242,41,f
242,41,e
243,67,c
243,67,h
243,67,j
243,67,g
243,84,i
243,84,a
243,84,f
243,84,c
243,112,h
243,112,i
243,112,b
243,112,a
243,128,a
243,128,d
243,128,e
243,128,g
244,2,i
244,2,c
244,2,d
244,13,a
244,13,g
244,13,e
244,14,j
244,14,g
244,14,h
244,36,b
244,36,g
244,36,d
244,44,h
244,44,i
244,44,f
245,31,g
245,31,j
245,31,d
245,31,b
245,54,g
245,54,j
245,54,h
245,54,a
245,151,i
245,151,b
245,151,f
245,151,a
245,186,j
245,186,c
245,186,g
245,186,e
245,277,i
245,277,e
245,277,b
245,277,a
246,80,c
246,108,b
246,129,f
247,86,a
247,86,e
247,86,c
247,86,i
247,147,f
247,147,d
247,147,a
247,147,h
247,212,g
247,212,a
247,212,c
247,212,f
247,212,a
247,212,g
247,212,d
247,212,e
248,5,h
248,5,f
248,5,j
248,5,a
248,15,i
248,15,j
248,15,c
248,15,e
249,36,g
249,36,e
249,36,d
249,36,f
249,105,b
249,105,e
249,105,g
249,105,c
249,138,c
249,138,h
249,138,b
249,138,d
249,157,b
249,157,h
249,157,i
249,157,a
250,6,h
250,100,f
250,176,b
251,48,d
251,48,h
251,48,i
251,92,c
251,92,a
251,92,f
251,137,f
251,137,j
251,137,c
252,68,d
252,68,f
253,38,g
253,38,h
253,82,b
253,82,a
254,19,i
254,19,j
254,19,e
254,73,f
254,73,b
254,73,j
255,71,c
255,82,b
256,35,h
256,86,i
257,71,d
257,71,b
257,71,f
257,88,a
257,88,e
257,88,f
257,186,f
257,186,j
257,186,a
258,88,b
258,88,g
258,88,j
258,90,g
258,90,f
258,90,c
258,141,i
258,141,j
258,141,g
258,223,e
258,223,j
258,223,a
259,75,g
259,75,j
259,75,i
259,75,c
259,139,g
259,139,h
259,139,a
259,139,e
259,159,b
259,159,h
259,159,c
259,159,d
259,259,b
259,259,a
259,259,e
259,259,g
259,277,j
259,277,d
259,277,c
259,277,i
260,45,f
260,45,i
260,45,b
260,45,a
260,46,b
260,46,a
260,46,e
260,46,i
261,79,b
261,79,d
261,79,e
261,161,f
261,161,h
261,161,b
261,216,f
261,216,e
261,216,d
261,258,d
261,258,j
261,258,a
261,287,g
261,287,f
261,287,j
262,32,d
262,32,g
262,32,f
262,32,e
263,98,c
263,152,b
263,218,b
263,246,g
264,14,d
264,14,e
264,14,f
264,14,j
264,110,h
264,110,j
264,110,i
264,110,a
265,22,g
265,22,f
265,22,d
266,50,j
267,43,j
267,43,e
267,43,f
267,121,j
267,121,h
267,121,f
267,219,j
267,219,i
267,219,a
267,240,h
267,240,e
267,240,g
268,0,d
268,0,h
268,0,g
268,0,b
268,52,i
268,52,a
268,52,e
268,52,c
268,84,g
268,84,f
268,84,i
268,84,d
268,119,e
268,119,h
268,119,c
268,119,f
268,138,g
268,138,a
268,138,b
268,138,j
269,6,a
269,6,g
269,19,c
269,19,a
269,63,f
269,63,i
270,66,a
270,66,c
270,66,e
270,66,j
270,92,a
270,92,h
270,92,g
270,92,i
271,36,a
271,65,g
271,140,h
271,216,j
272,81,c
272,180,i
272,242,g
273,32,j
273,32,e
273,32,h
273,32,g
273,71,c
273,71,e
273,71,i
273,71,d
274,86,a
274,86,j
275,93,e
275,93,c
275,93,j
276,22,i
276,22,j
277,51,a
277,118,j
278,94,c
278,94,d
279,57,i
279,99,d
279,163,e
279,212,e
279,291,c
280,74,d
280,74,i
280,74,a
280,87,f
280,87,d
280,87,c
280,170,g
280,170,e
280,170,d
281,5,g
281,5,e
281,5,f
281,56,e
281,56,h
281,56,j
281,75,g
281,75,a
281,75,b
281,108,h
281,108,e
281,108,a
282,0,g
282,0,f
282,0,j
282,92,g
282,92,e
282,92,b
282,102,g
282,102,b
282,102,a
283,25,c
283,25,d
283,25,j
283,25,b
283,113,g
283,113,h
283,113,j
283,113,c
283,117,e
283,117,i
283,117,a
283,117,f
283,153,c
283,153,b
283,153,j
283,153,g
283,187,g
283,187,d
283,187,i
283,187,h
284,8,d
284,8,b
284,95,d
284,95,j
284,173,e
284,173,b
284,271,b
284,271,f
284,338,j
284,338,h
285,73,b
285,73,g
285,73,f
285,73,d
285,129,c
285,129,a
285,129,f
285,129,j
285,188,f
285,188,c
285,188,h
285,188,d
285,257,d
285,257,c
285,257,j
285,257,e
285,270,d
285,270,e
285,270,h
285,270,a
286,81,g
286,81,a
286,81,h
286,81,f
286,134,a
286,134,g
286,134,c
286,134,i
287,47,g
287,47,d
287,47,i
287,47,a
287,118,h
287,118,c
287,118,e
287,118,i
287,166,f
287,166,d
287,166,a
287,166,i
287,218,f
287,218,e
287,218,h
287,218,j
288,36,a
288,36,j
288,76,c
288,76,h
289,92,i
289,97,f
289,182,h
289,277,g
290,50,j
290,50,f
290,50,a
290,50,b
291,39,f
291,39,d
291,39,a
291,39,c
291,115,j
291,115,i
291,115,e
291,115,b
291,206,f
291,206,e
291,206,h
291,206,a
291,255,d
291,255,i
291,255,j
291,255,g
292,0,b
292,0,j
292,0,d
293,51,f
293,51,d
293,67,b
293,67,c
294,35,f
294,35,a
294,43,g
294,134,e
294,221,g
295,100,e
295,100,a
295,100,d
295,100,h
295,107,a
295,107,d
295,107,c
295,107,g
295,201,c
295,201,d
295,201,b
295,201,f
296,15,i
296,15,h
296,15,b
297,45,c
297,45,h
297,45,j
297,45,b
297,103,f
297,103,g
297,103,j
297,103,i
297,182,f
297,182,i
297,182,h
297,182,b
297,239,g
297,239,c
297,239,d
297,239,e
297,329,j
297,329,e
297,329,a
297,329,b
298,14,j
298,14,d
298,14,h
298,69,f
298,69,i
298,69,e
298,164,g
298,164,c
298,164,i
298,193,j
298,193,f
298,193,i
298,259,d
298,259,a
298,259,f
299,90,i
299,90,g
299,111,d
299,111,i
300,70,a
300,88,e
301,42,e
301,42,g
301,87,i
301,87,a
301,173,f
301,173,e
302,39,b
302,39,j
302,39,a
302,130,b
302,130,a
302,130,d
302,190,d
302,190,e
302,190,h
302,249,h
302,249,g
302,249,b
303,38,h
304,53,g
304,53,h
304,81,a
304,81,e
304,115,b
304,115,j
305,88,g
305,115,a
306,54,c
306,54,b
306,119,j
306,119,d
306,216,e
306,216,h
306,233,g
306,233,j
307,91,d
307,91,h
307,91,j
307,151,e
307,151,h
307,151,b
307,165,i
307,165,d
307,165,f
307,196,g
307,196,a
307,196,d
308,10,j
308,10,g
309,77,a
309,77,e
309,96,e
309,96,g
309,166,b
309,166,c
310,14,a
310,14,f
310,14,e
310,14,i
310,94,f
310,94,i
310,94,b
310,94,a
310,110,c
310,110,e
310,110,a
310,110,i
310,191,h
310,191,a
310,191,j
310,191,i
311,15,h
311,15,d
311,15,f
311,15,j
312,60,f
312,84,c
312,144,e
312,199,b
313,70,g
313,70,c
313,70,f
313,70,d
313,80,j
313,80,f
313,80,b
313,80,d
313,157,e
313,157,i
313,157,j
313,157,b
313,219,f
313,219,i
313,219,h
313,219,c
314,22,c
314,22,d
315,58,h
315,58,i
315,128,g
315,128,i
316,35,a
316,35,e
316,35,j
316,35,c
316,91,a
316,91,f
316,91,d
316,91,c
316,127,j
316,127,b
316,127,g
316,127,a
316,130,a
316,130,d
316,130,g
316,130,f
317,25,f
317,25,b
317,25,g
317,82,a
317,82,c
317,82,g
317,180,c
317,180,h
317,180,i
318,89,e
318,173,c
318,230,a
319,97,a
319,97,c
319,97,e
319,110,h
319,110,d
319,110,b
320,3,c
320,3,d
320,78,b
320,78,a
320,103,c
320,103,e
321,38,g
322,17,b
322,17,e
322,17,i
322,29,b
322,29,a
322,29,g
322,90,h
322,90,f
322,90,c
322,116,i
322,116,d
322,116,c
322,171,d
322,171,a
322,171,b
323,89,f
323,89,g
323,89,h
324,84,d
324,84,e
324,84,c
324,84,i
324,181,b
324,181,a
324,181,d
324,181,g
324,205,d
324,205,j
324,205,e
324,205,c
324,290,j
324,290,g
324,290,h
324,290,b
325,44,d
325,44,c
325,69,g
325,69,j
325,114,i
325,114,h
325,187,f
325,187,a
325,201,e
325,201,a
326,6,i
326,6,d
326,6,c
326,6,a
326,57,j
326,57,c
326,57,g
326,57,e
326,134,e
326,134,j
326,134,c
326,134,h
327,18,a
327,18,h
327,18,i
327,18,g
328,52,b
328,135,g
328,187,e
329,33,i
329,36,i
329,43,f
330,38,i
330,137,b
331,8,g
331,8,j
331,8,f
331,8,e
331,71,b
331,71,d
331,71,j
331,71,f
331,132,b
331,132,f
331,132,e
331,132,g
331,183,c
331,183,h
331,183,e
331,183,g
331,256,i
331,256,h
331,256,f
331,256,c
332,82,b
332,82,i
332,82,j
332,82,f
332,103,a
332,103,h
332,103,f
332,103,b
333,92,g
333,92,e
333,92,h
333,159,g
333,159,b
333,159,f
333,177,h
333,177,c
333,177,a
333,201,h
333,201,e
333,201,a
334,27,e
334,27,d
334,27,g
334,27,f
335,87,e
335,87,d
335,87,j
335,87,b
335,164,g
335,164,h
335,164,e
335,164,i
335,199,b
335,199,g
335,199,h
335,199,f
336,80,c
336,120,d
336,182,e
336,226,d
337,58,h
337,117,f
337,171,b
337,199,a
337,240,g
338,18,h
338,18,f
338,18,i
338,18,b
338,81,j
338,81,c
338,81,g
338,81,b
338,176,d
338,176,c
338,176,a
338,176,i
339,10,b
340,87,e
340,87,g
340,87,h
340,137,h
340,137,j
340,137,g
340,150,e
340,150,a
340,150,b
340,249,f
340,249,a
340,249,c
341,79,g
341,79,b
341,79,a
341,79,c
341,109,c
341,109,e
341,109,j
341,109,i
341,127,d
341,127,h
341,127,i
341,127,f
341,187,g
341,187,e
341,187,j
341,187,a
342,65,c
342,65,i
342,65,h
343,15,h
343,15,f
343,15,g
343,101,i
343,101,a
343,101,h
343,142,f
343,142,b
343,142,c
344,29,h
344,29,f
344,29,c
344,29,d
345,83,i
345,153,j
345,189,a
346,19,b
346,19,e
346,19,c
346,69,h
346,69,g
346,69,b
346,169,a
346,169,i
346,169,j
346,190,e
346,190,g
346,190,c
347,32,e
347,32,d
347,32,a
347,39,d
347,39,i
347,39,b
347,134,d
347,134,c
347,134,a
348,21,i
348,21,f
348,21,e
348,21,j
348,37,b
348,37,h
348,37,d
348,37,i
349,85,e
349,85,b
349,85,a
350,64,a
350,105,a
350,109,e
351,92,j
351,92,h
352,11,b
352,11,f
352,11,c
352,57,h
352,57,f
352,57,j
352,132,i
352,132,f
352,132,b
352,147,i
352,147,e
352,147,b
352,168,c
352,168,d
352,168,b
353,48,e
353,48,j
353,48,i
353,48,h
354,13,j
354,13,f
354,13,c
354,13,e
355,76,f
355,76,b
355,76,c
355,102,a
355,102,h
355,102,c
356,65,e
356,65,b
356,65,f
356,65,d
356,108,d
356,108,g
356,108,c
356,108,i
356,176,g
356,176,f
356,176,j
356,176,i
356,226,d
356,226,h
356,226,g
356,226,f
357,1,g
357,1,i
357,1,c
357,22,g
357,22,b
357,22,h
357,73,j
357,73,b
357,73,d
357,116,f
357,116,e
357,116,d
357,168,j
357,168,a
357,168,d
358,18,c
358,18,b
358,116,a
358,116,i
358,158,f
358,158,g
358,187,b
358,187,d
358,246,f
358,246,b
359,53,h
359,53,c
359,53,e
359,53,a
359,153,f
359,153,h
359,153,i
359,153,a
359,171,d
359,171,j
359,171,c
359,171,h
359,216,i
359,216,f
359,216,j
359,216,g
359,254,a
359,254,b
359,254,i
359,254,e
360,54,d
360,54,e
360,54,b
360,107,e
360,107,j
360,107,h
361,28,h
361,43,f
361,115,b
361,119,f
362,11,h
362,11,c
362,21,a
362,21,c
362,84,g
362,84,h
362,121,e
362,121,i
363,11,i
363,90,a
363,119,i
363,138,g
363,143,f
364,9,d
364,9,g
364,9,h
364,9,b
364,57,j
364,57,g
364,57,a
364,57,b
364,140,i
364,140,h
364,140,e
364,140,a
364,158,i
364,158,b
364,158,d
364,158,e
364,227,c
364,227,f
364,227,g
364,227,h
365,58,j
365,58,b
365,58,a
365,85,f
365,85,g
365,85,i
365,182,f
365,182,d
365,182,i
365,202,a
365,202,e
365,202,j
365,292,a
365,292,j
365,292,h
366,48,a
366,48,e
366,94,d
366,94,g
367,73,c
367,73,j
367,73,a
367,73,e
367,91,j
367,91,f
367,114,c
367,114,i
368,82,c
368,82,e
368,116,d
368,116,j
368,206,d
368,206,e
368,236,d
368,236,f
369,25,d
369,25,i
369,25,c
369,25,g
369,40,h
369,40,b
369,40,d
369,40,a
369,90,i
369,90,j
369,90,h
369,90,f
369,171,f
369,171,c
369,171,g
369,171,i
370,9,e
370,9,g
370,103,e
370,103,a
371,51,e
371,51,d
371,51,c
371,51,f
371,135,g
371,135,e
371,135,f
371,135,d
371,193,d
371,193,b
371,193,c
371,193,f
372,57,a
372,57,g
372,97,b
372,97,d
372,146,j
372,146,i
372,216,d
372,216,b
372,233,g
372,233,i
373,98,b
373,98,c
373,194,a
373,194,j
373,252,g
373,252,d
373,345,a
373,345,f
374,35,h
374,35,i
374,130,a
374,130,c
374,154,g
374,154,b
374,177,e
374,177,i
375,17,i
375,17,d
375,102,j
375,102,d
375,167,d
375,167,j
376,45,h
376,45,c
376,45,f
376,45,e
376,68,i
376,68,d
376,68,c
376,68,g
376,153,h
376,153,f
376,153,a
376,153,c
377,49,e
377,120,d
377,195,a
377,226,f
378,39,f
378,39,c
378,39,a
378,85,a
378,85,h
378,85,g
378,116,d
378,116,e
378,116,a
378,129,h
378,129,e
378,129,b
379,35,f
379,35,a
379,35,e
379,35,d
379,67,f
379,67,h
379,67,b
379,67,g
380,5,f
380,5,g
380,5,c
380,104,c
380,104,j
380,104,d
380,165,i
380,165,g
380,165,b
381,78,g
381,78,h
381,78,c
382,71,h
383,5,g
383,5,j
383,64,f
383,64,i
384,46,g
384,46,d
384,46,h
384,126,b
384,126,j
384,126,e
384,163,h
384,163,c
384,163,b
384,249,a
384,249,j
384,249,i
384,292,j
384,292,d
384,292,c
385,80,d
385,80,j
385,179,a
385,179,d
385,185,g
385,185,f
385,240,a
385,240,g
386,7,b
386,54,i
387,66,h
387,66,a
387,125,i
387,125,b
387,180,a
387,180,f
387,245,g
387,245,h
388,6,c
388,6,f
388,6,d
388,6,h
388,58,c
388,58,a
388,58,e
388,58,f
388,63,d
388,63,c
388,63,h
388,63,g
389,39,a
389,39,j
389,39,c
389,132,g
389,132,e
389,132,i
390,9,i
390,9,g
391,71,j
391,71,f
391,71,b
391,109,d
391,109,c
391,109,g
391,205,d
391,205,i
391,205,h
391,293,g
391,293,h
391,293,f
392,61,a
392,92,e
